id,judul,status,tanggal_mulai,tanggal_selesai,perkembangan_kasus,catatan
1,Pembunuhan di Sekeloa,Selesai,2021-01-01,2021-01-02,Seorang mahasiswa ditemukan tewas,Seorang mahasiswa ditemukan tewas di kamar kosnya
2,Perampokan di Bandung,On-going,2023-05-10,,Pencurian dengan kekerasan terjadi di sebuah rumah,Masih dalam penyelidikan
3,Kasus Penipuan,Belum Dimulai,2024-01-01,,Tindak penipuan di sektor perbankan,Belum ada perkembangan
571,Arson di Deniseton,On-going,2023-09-01,,Star voice set test general space.,Model do board opportunity north interview answer glass and.
594,Perampokan di Adamschester,Belum Dimulai,2021-07-16,,Role that style pattern major woman plant part yeah reality specific will wear.,Mean mother on development kind impact laugh agree structure forward oil and produce trade drug home deep kitchen laugh deal.
600,Pencurian di West Jonathan,On-going,2022-09-25,,President dog focus administration most radio explain room most prevent admit.,Third father age range itself beat eat would difference our born civil community myself admit employee really.
823,Pembunuhan di South Robertland,Belum Dimulai,2024-04-13,,Add push base simple probably late be behind specific box whom economic bill.,Determine rock seem story pass something easy say PM hard mission water.
833,Pencurian di Beckstad,Belum Dimulai,2023-08-28,,Positive story available paper real staff heart activity weight administration laugh.,Technology particularly little ground along nothing during cell notice art so despite entire authority will your building board.
137,Pembunuhan di Erintown,On-going,2020-09-04,,Get top brother skill could final.,Ahead friend field born firm open senior improve record necessary this ask owner then fast talk other option require.
824,Kecelakaan di Melissaburgh,Selesai,2023-08-09,2024-07-28,Those protect break until free even.,Situation first pick road picture social order organization until record company approach there none talk anyone hotel rest its.
449,Pencurian di New Nicholasbury,On-going,2022-01-26,,Machine many feel pattern recognize outside.,Such range size job my stuff mean management speak loss wall nature open three instead health we.
904,Kecelakaan di Lake Sandra,Selesai,2020-10-23,2021-02-04,Behavior later hour firm piece kind president already interesting thus poor quality.,Order hard white point sport campaign already commercial art none cover doctor behind product.
605,Perampokan di New Donaldchester,On-going,2023-06-02,,Right oil he explain prove look two second.,Like decade floor story occur present hospital site important rule talk thus travel mouth.
698,Penipuan di Port Aaronburgh,On-going,2024-08-25,,Through computer quite citizen toward analysis hard.,Garden these now policy we believe south operation push dark particular.
662,Pencurian di Curryborough,Selesai,2022-10-08,2024-02-14,Billion of record work best say black black back score dog.,Establish human could situation other leader western than office win fall debate sea.
732,Korupsi di Lake Rebeccaborough,Selesai,2020-09-22,2023-04-10,Should leader ago sell kind his perform.,Wear fly news nothing fund edge spend theory public statement.
729,Perampokan di East Richardton,On-going,2022-01-12,,Way itself only study address west body.,Huge offer explain smile especially trade arm he consumer mother common skill.
840,Perampokan di Lake Kevinland,Selesai,2020-09-17,2023-09-26,Newspaper recent nor society strategy wife now human perform wide fish performance.,About across cold sister difference cell local newspaper painting common candidate believe mention peace present.
847,Arson di North Michael,Belum Dimulai,2024-05-07,,Collection song central smile matter final beat mouth still ground argue.,During young on western similar deep administration reality story better marriage early.
373,Pembunuhan di Kaylabury,On-going,2020-03-08,,Meeting experience down understand through policy institution.,Cultural beyond year military Democrat year everything total skin big provide hit bank power board raise local himself brother.
